# Shopify Product Taxonomy - Categories: 2024-10-unstable
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : Djur och tillbehör till husdjur
gid://shopify/TaxonomyCategory/ap-2-5-6          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Agilityutrustning för husdjur > Pålar
gid://shopify/TaxonomyCategory/ap-2-5-7          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Agilityutrustning för husdjur > Vippbrädor
gid://shopify/TaxonomyCategory/ap-2-5-8          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Agilityutrustning för husdjur > Däckhopp
gid://shopify/TaxonomyCategory/ap-2-6            : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder
gid://shopify/TaxonomyCategory/ap-2-6-1          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursbandanas
gid://shopify/TaxonomyCategory/ap-2-6-2          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursrosetter och band
gid://shopify/TaxonomyCategory/ap-2-6-3          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursrockar
gid://shopify/TaxonomyCategory/ap-2-6-4          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Hurdjurshalsband och -slipsar
gid://shopify/TaxonomyCategory/ap-2-6-5          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjurskostymer
gid://shopify/TaxonomyCategory/ap-2-6-6          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursklänningar
gid://shopify/TaxonomyCategory/ap-2-6-7          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjurshattar
gid://shopify/TaxonomyCategory/ap-2-6-8          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjurshoodies
gid://shopify/TaxonomyCategory/ap-2-6-9          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Pet-jackor
gid://shopify/TaxonomyCategory/ap-2-6-10         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursregnrockar
gid://shopify/TaxonomyCategory/ap-2-6-11         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursflytvästar
gid://shopify/TaxonomyCategory/ap-2-6-12         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjurshalsdukar
gid://shopify/TaxonomyCategory/ap-2-6-13         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursskjortor
gid://shopify/TaxonomyCategory/ap-2-6-14         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursskor
gid://shopify/TaxonomyCategory/ap-2-6-15         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjursstrumpor
gid://shopify/TaxonomyCategory/ap-2-6-16         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjurssolglasögon
gid://shopify/TaxonomyCategory/ap-2-6-17         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurskläder > Husdjurströjor
gid://shopify/TaxonomyCategory/ap-2-7            : Djur och tillbehör till husdjur > Tillbehör till husdjur > Klädhängare för husdjur
gid://shopify/TaxonomyCategory/ap-2-8            : Djur och tillbehör till husdjur > Tillbehör till husdjur > Tillbehör för hund-/kattkorg
gid://shopify/TaxonomyCategory/ap-2-9            : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar
gid://shopify/TaxonomyCategory/ap-2-9-1          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Korgar
gid://shopify/TaxonomyCategory/ap-2-9-2          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Bolstersängar
gid://shopify/TaxonomyCategory/ap-2-9-3          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Grottor
gid://shopify/TaxonomyCategory/ap-2-9-4          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Kylande sängar
gid://shopify/TaxonomyCategory/ap-2-9-5          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Munkar
gid://shopify/TaxonomyCategory/ap-2-9-6          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Hängmattor
gid://shopify/TaxonomyCategory/ap-2-9-7          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Bon
gid://shopify/TaxonomyCategory/ap-2-9-8          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Ortopediska sängar
gid://shopify/TaxonomyCategory/ap-2-9-9          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Husdjursstolar
gid://shopify/TaxonomyCategory/ap-2-9-10         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Husdjurskorgar
gid://shopify/TaxonomyCategory/ap-2-9-11         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Kuddsängar
gid://shopify/TaxonomyCategory/ap-2-9-12         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Radiatorsängar
gid://shopify/TaxonomyCategory/ap-2-9-13         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Husdjurssängar > Torn
gid://shopify/TaxonomyCategory/ap-2-10           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Smycken och bjällror för husdjur
gid://shopify/TaxonomyCategory/ap-2-10-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Smycken och bjällror för husdjur > Halsbandsbjällror
gid://shopify/TaxonomyCategory/ap-2-10-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Smycken och bjällror för husdjur > Halsbandsberlocker
gid://shopify/TaxonomyCategory/ap-2-10-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Smycken och bjällror för husdjur > ID-berlocker
gid://shopify/TaxonomyCategory/ap-2-11           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Biometriska mätare för husdjur
gid://shopify/TaxonomyCategory/ap-2-11-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Biometriska mätare för husdjur > Glukosmätare för husdjur
gid://shopify/TaxonomyCategory/ap-2-11-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Biometriska mätare för husdjur > Stegräknare för husdjur
gid://shopify/TaxonomyCategory/ap-2-11-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Biometriska mätare för husdjur > Husdjurstermometrar
gid://shopify/TaxonomyCategory/ap-2-12           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålmattor för husdjur
gid://shopify/TaxonomyCategory/ap-2-13           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Ställningar för matskålar för husdjur
gid://shopify/TaxonomyCategory/ap-2-14           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur
gid://shopify/TaxonomyCategory/ap-2-14-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur > Automatiska matare
gid://shopify/TaxonomyCategory/ap-2-14-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur > Skålar
gid://shopify/TaxonomyCategory/ap-2-14-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur > Upphöjda skålar
gid://shopify/TaxonomyCategory/ap-2-14-4         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur > Gravitationsmatare
gid://shopify/TaxonomyCategory/ap-2-14-5         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur > Långsamt matande skålar
gid://shopify/TaxonomyCategory/ap-2-14-6         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur > Reseskålar
gid://shopify/TaxonomyCategory/ap-2-14-7         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur > Vattenautomater
gid://shopify/TaxonomyCategory/ap-2-14-8         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Skålar, mat- och vattenautomater för husdjur > Vattenfontäner
gid://shopify/TaxonomyCategory/ap-2-15           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Tillbehör för burar och transportburar för husdjur
gid://shopify/TaxonomyCategory/ap-2-16           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur
gid://shopify/TaxonomyCategory/ap-2-16-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Godkända flygburar
gid://shopify/TaxonomyCategory/ap-2-16-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Ryggsäckshållare
gid://shopify/TaxonomyCategory/ap-2-16-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Bilburar
gid://shopify/TaxonomyCategory/ap-2-16-4         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Burar i möbelstil
gid://shopify/TaxonomyCategory/ap-2-16-5         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Burar med hårda väggar
gid://shopify/TaxonomyCategory/ap-2-16-8         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Burar med hjul
gid://shopify/TaxonomyCategory/ap-2-16-9         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Selar och bärväskor
gid://shopify/TaxonomyCategory/ap-2-16-10        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Bärväskor med mjuka sidor
gid://shopify/TaxonomyCategory/ap-2-16-11        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Burar med mjuka sidor
gid://shopify/TaxonomyCategory/ap-2-16-12        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Burar och transportburar för husdjur > Bärväskor med hjul
gid://shopify/TaxonomyCategory/ap-2-17           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur
gid://shopify/TaxonomyCategory/ap-2-17-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > Antirymnings- och säkerhetshalsband
gid://shopify/TaxonomyCategory/ap-2-17-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > Lopphalsband
gid://shopify/TaxonomyCategory/ap-2-17-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > GPS-halsband
gid://shopify/TaxonomyCategory/ap-2-17-4         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > Selar
gid://shopify/TaxonomyCategory/ap-2-17-5         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > LED-halsband
gid://shopify/TaxonomyCategory/ap-2-17-6         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > Martingale-halsband
gid://shopify/TaxonomyCategory/ap-2-17-7         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > Personliga ID-halsband
gid://shopify/TaxonomyCategory/ap-2-17-8         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > Standardhalsband
gid://shopify/TaxonomyCategory/ap-2-17-9         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > Tränings-, Stryp- och åtdragningshalsband
gid://shopify/TaxonomyCategory/ap-2-17-10        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Halsband och koppel för husdjur > Västar
gid://shopify/TaxonomyCategory/ap-2-18           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Inhängnader för husdjur
gid://shopify/TaxonomyCategory/ap-2-18-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Inhängnader för husdjur > Elektroniska osynliga staket
gid://shopify/TaxonomyCategory/ap-2-18-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Inhängnader för husdjur > Inhägnader och burar
gid://shopify/TaxonomyCategory/ap-2-18-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Inhängnader för husdjur > Träningshagar
gid://shopify/TaxonomyCategory/ap-2-18-4         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Inhängnader för husdjur > Staket och grindar
gid://shopify/TaxonomyCategory/ap-2-18-5         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Inhängnader för husdjur > Hundkojor
gid://shopify/TaxonomyCategory/ap-2-18-6         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Inhängnader för husdjur > Lekhagar
gid://shopify/TaxonomyCategory/ap-2-19           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattlucketillbehör
gid://shopify/TaxonomyCategory/ap-2-20           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Djurdörrar
gid://shopify/TaxonomyCategory/ap-2-20-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Djurdörrar > Dörrmonterade dörrar
gid://shopify/TaxonomyCategory/ap-2-20-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Djurdörrar > Elektroniska automatiska dörrar
gid://shopify/TaxonomyCategory/ap-2-20-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Djurdörrar > Skjutdörrar i glas
gid://shopify/TaxonomyCategory/ap-2-20-4         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Djurdörrar > Väggmonterade dörrar
gid://shopify/TaxonomyCategory/ap-2-20-5         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Djurdörrar > Fönstermonterade dörrar
gid://shopify/TaxonomyCategory/ap-2-21           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Ögondroppar och ögonsalva för husdjur
gid://shopify/TaxonomyCategory/ap-2-21-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Ögondroppar och ögonsalva för husdjur > Konjunktivitbehandlingar
gid://shopify/TaxonomyCategory/ap-2-21-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Ögondroppar och ögonsalva för husdjur > Ögonrengöringsmedel
gid://shopify/TaxonomyCategory/ap-2-21-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Ögondroppar och ögonsalva för husdjur > Ögondräneringslösning
gid://shopify/TaxonomyCategory/ap-2-21-4         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Ögondroppar och ögonsalva för husdjur > Ögonsmörjmedel
gid://shopify/TaxonomyCategory/ap-2-21-5         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Ögondroppar och ögonsalva för husdjur > Ögontvättar
gid://shopify/TaxonomyCategory/ap-2-21-6         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Ögondroppar och ögonsalva för husdjur > Rivfläckborttagningsmedel
gid://shopify/TaxonomyCategory/ap-2-22           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Förstahjälpenkit för husdjur
gid://shopify/TaxonomyCategory/ap-2-22-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Förstahjälpenkit för husdjur > Allmänna första-hjälpenlådor
gid://shopify/TaxonomyCategory/ap-2-22-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Förstahjälpenkit för husdjur > Traumalådor
gid://shopify/TaxonomyCategory/ap-2-22-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Förstahjälpenkit för husdjur > Första-hjälpenlådor för resor
gid://shopify/TaxonomyCategory/ap-2-23           : Djur och tillbehör till husdjur > Tillbehör till husdjur > Lopp- och fästingskydd för husdjur
gid://shopify/TaxonomyCategory/ap-2-23-1         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Lopp- och fästingskydd för husdjur > Lopp- och fästinghalsband
gid://shopify/TaxonomyCategory/ap-2-23-2         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Lopp- och fästingskydd för husdjur > Lopp- och fästingdimmare
gid://shopify/TaxonomyCategory/ap-2-23-3         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Lopp- och fästingskydd för husdjur > Lopp- och fästingschampon
gid://shopify/TaxonomyCategory/ap-2-23-4         : Djur och tillbehör till husdjur > Tillbehör till husdjur > Lopp- och fästingskydd för husdjur > Lopp- och fästingsprayer
