# Shopify Product Taxonomy - Categories: 2025-03
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง
gid://shopify/TaxonomyCategory/ap-2-4-5-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ตัวกรองสำหรับตู้ปลา > ตัวกรองตู้ปลาแบบแขวนด้านหลัง (HOB)
gid://shopify/TaxonomyCategory/ap-2-4-5-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ตัวกรองสำหรับตู้ปลา > ตัวกรองในตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-5-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ตัวกรองสำหรับตู้ปลา > ตัวกรองตู้ปลาแบบฟองน้ำ
gid://shopify/TaxonomyCategory/ap-2-4-5-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ตัวกรองสำหรับตู้ปลา > ตัวกรองแบบแผ่นกรองใต้ตู้
gid://shopify/TaxonomyCategory/ap-2-4-6          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > สวิงช้อนปลา
gid://shopify/TaxonomyCategory/ap-2-4-6-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > สวิงช้อนปลา > ตาข่ายตัก
gid://shopify/TaxonomyCategory/ap-2-4-6-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > สวิงช้อนปลา > ตาข่ายดักกุ้ง
gid://shopify/TaxonomyCategory/ap-2-4-6-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > สวิงช้อนปลา > กระชอนตักปลาแบบถุงยาว
gid://shopify/TaxonomyCategory/ap-2-4-6-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > สวิงช้อนปลา > ตาข่ายมาตรฐาน
gid://shopify/TaxonomyCategory/ap-2-4-7          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กรวดและวัสดุรองพื้นตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-7-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กรวดและวัสดุรองพื้นตู้ปลา > ดินปลูกไม้น้ำ
gid://shopify/TaxonomyCategory/ap-2-4-7-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กรวดและวัสดุรองพื้นตู้ปลา > ทรายอะราโกไนต์
gid://shopify/TaxonomyCategory/ap-2-4-7-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กรวดและวัสดุรองพื้นตู้ปลา > ปะการังบด
gid://shopify/TaxonomyCategory/ap-2-4-7-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กรวดและวัสดุรองพื้นตู้ปลา > หินแก้ว
gid://shopify/TaxonomyCategory/ap-2-4-7-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กรวดและวัสดุรองพื้นตู้ปลา > กรวด
gid://shopify/TaxonomyCategory/ap-2-4-7-6        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กรวดและวัสดุรองพื้นตู้ปลา > ก้อนกรวด
gid://shopify/TaxonomyCategory/ap-2-4-7-7        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กรวดและวัสดุรองพื้นตู้ปลา > ทราย
gid://shopify/TaxonomyCategory/ap-2-4-8          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ไฟสำหรับตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-9          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > กล่องกรองตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-10         : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ที่ตั้งตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-10-1       : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ที่ตั้งตู้ปลา > ขาตั้งโครงกล่อง
gid://shopify/TaxonomyCategory/ap-2-4-10-2       : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ที่ตั้งตู้ปลา > ขาตั้งตู้
